sofifa_id,sofifa_name,league
5,Chelsea,Premier League
9,Liverpool,Premier League
22,Borussia Dortmund,Bundesliga
10,Manchester City,Premier League
21,FC Bayern München,Bundesliga
241,FC Barcelona,La Liga
69,AS Monaco,Ligue 1
1799,Crystal Palace,Premier League
13,Newcastle United,Premier League
18,Tottenham Hotspur,Premier League
243,Real Madrid,La Liga
44,Inter,Serie A
48,Napoli,Serie A
219,Olympique de Marseille,Ligue 1
1,Arsenal,Premier League
45,Juventus,Serie A
231,Club Brugge KV,Pro League
461,Valencia CF,La Liga
1943,AFC Bournemouth,Premier League
11,Manchester United,Premier League
47,AC Milan,Serie A
73,Paris Saint-Germain,Ligue 1
1745,Como,Serie A
2,Aston Villa,Premier League
8,Leeds United,Premier League
34,FC Schalke 04,2. Bundesliga
55,Udinese,Serie A
66,Olympique Lyonnais,Ligue 1
234,SL Benfica,Primeira Liga
483,Villarreal CF,La Liga
1337,Germany,
1808,Brighton & Hove Albion,Premier League
112172,RB Leipzig,Bundesliga
31,1. FC Köln,Bundesliga
65,Lille OSC,Ligue 1
74,Stade Rennais FC,Ligue 1
106,Sunderland,Premier League
110062,Girona FC,La Liga
110738,Pisa,Serie A
111817,Paris FC,Ligue 1
19,West Ham United,Premier League
64,RC Lens,Ligue 1
72,OGC Nice,Ligue 1
95,Leicester City,Championship
144,Fulham FC,Premier League
166,Hertha BSC,2. Bundesliga
175,VfL Wolfsburg,Bundesliga
236,FC Porto,Primeira Liga
237,Sporting CP,Primeira Liga
245,Ajax,Eredivisie
326,Fenerbahçe SK,Süper Lig
448,Athletic Club,La Liga
449,Real Betis Balompié,La Liga
1318,England,
1335,France,
1343,Italy,
1362,Spain,
1806,Stoke City,Championship
1807,Sheffield Wednesday,Championship
1824,Eintracht Frankfurt,Bundesliga
14,Nottingham Forest,Premier League
17,Southampton,Championship
25,SC Freiburg,Bundesliga
28,Hamburger SV,Bundesliga
32,Bayer 04 Leverkusen,Bundesliga
46,Lazio,Serie A
50,Parma,Serie A
206,Hellas Verona FC,Serie A
229,RSC Anderlecht,Pro League
240,Atlético Madrid,La Liga
280,Olympiacos FC,Super League
294,ESTAC Troyes,Ligue 2
325,Galatasaray SK,Süper Lig
379,Stade de Reims,Ligue 2
453,RCD Mallorca,La Liga
485,Hannover 96,2. Bundesliga
1369,Argentina,
1387,United States,
1794,Sheffield United,Championship
1877,Boca Juniors,Liga Profesional de Fútbol
1896,Sporting Clube de Braga,Primeira Liga
100409,FC Augsburg,Bundesliga
110374,Fiorentina,Serie A
110556,Genoa,Serie A
110636,Fortuna Düsseldorf,2. Bundesliga
576,Holstein Kiel,2. Bundesliga
580,SV Elversberg,2. Bundesliga
605,Al Hilal,Pro League
1325,Belgium,
1328,Croatia,
1334,Finland,
1352,Norway,
1354,Portugal,
1359,Scotland,
1365,Türkiye,
1386,Mexico,
1415,Australia,
1516,FC Midtjylland,Superliga
1792,Norwich City,Championship
1796,Burnley,Premier League
1853,Levante UD,La Liga
1861,UD Almería,La Liga 2
1876,River Plate,Liga Profesional de Fútbol
1886,Hungary,
1904,NAC Breda,Eredivisie
1906,AZ Alkmaar,Eredivisie
1961,Cardiff City,League One
10030,SC Paderborn 07,2. Bundesliga
101059,Shakhtar Donetsk,Premier League
101083,Estudiantes de La Plata,Liga Profesional de Fútbol
110502,SV Darmstadt 98,2. Bundesliga
111091,Lechia Gdańsk,Ekstraklasa
111974,Sassuolo,Serie A
112134,Philadelphia Union,Major League Soccer
112199,Sarpsborg 08 FF,Eliteserien
112387,Al Ahli SFC,Pro League
112391,Al Qadsiah FC,Pro League
112996,Los Angeles FC,Major League Soccer
113147,Virtus Entella,Serie B
12,Middlesbrough,Championship
23,Borussia Mönchengladbach,Bundesliga
39,Atalanta,Serie A
52,Roma,Serie A
76,RC Strasbourg Alsace,Ligue 1
86,Rangers FC,Premiership
110,Wolverhampton Wanderers,Premier League
171,1. FC Nürnberg,2. Bundesliga
189,Bologna,Serie A
217,FC Lorient,Ligue 1
247,PSV,Eredivisie
315,22PFC CSKA,Premier League
503,Dynamo Dresden,2. Bundesliga
873,Lech Poznań,Ekstraklasa
110093,Independiente,Liga Profesional de Fútbol
110176,SSV Ulm 1846,3. Liga
110329,FC St. Pauli,Bundesliga
110364,15Catania,Serie B
110747,Cracovia,Ekstraklasa
110827,Real Oviedo,La Liga
110832,Granada CF,La Liga 2
110890,Crawley Town,League Two
110915,Cesena FC,Serie B
110975,Universidad Católica,Primera Division
111011,Cienciano,Liga 1
111065,Real Salt Lake,Major League Soccer
111099,South Africa,
111112,Côte d'Ivoire,
111273,Red Star FC,Ligue 2
111276,USL Dunkerque,Ligue 2
111339,Kasımpaşa SK,Süper Lig
111434,Cremonese,Serie A
111455,Canada,
111465,Ecuador,
111473,New Zealand,
111485,Uzbekistan,
111510,Indonesia,
111674,Al Shabab,Pro League
111766,Wellington Phoenix,A-League Men
111811,Monza,Serie B
111822,Wolfsberger AC,Bundesliga
111993,25Cittadella,Serie B
112072,Mjällby AIF,Allsvenskan
112139,Al Nassr,Pro League
112163,Zhejiang FC,Super League
112390,Al Fateh,Pro League
112493,Carrarese,Serie B
112499,24FeralpiSalò,Serie B
112540,Shanghai Port,Super League
112670,Talleres,Liga Profesional de Fútbol
112809,Famalicão,Primeira Liga
112908,Independiente del Valle,Serie A
113037,Al Riyadh,Pro League
113378,25Sepsi OSK,Liga I
113888,Qarabağ FK,Premyer Liqa
113926,Salford City,League Two
687,Columbus Crew,Major League Soccer
697,LA Galaxy,Major League Soccer
708,Hammarby Fotboll,Allsvenskan
710,Djurgårdens IF,Allsvenskan
717,Alverca,Primeira Liga
819,FC København,Superliga
918,FK Bodø/Glimt,Eliteserien
1322,Austria,
1330,Czechia,
1341,Iceland,
1356,Romania,
1366,Ukraine,
1370,Brazil,
1443,Viborg FF,Superliga
1446,23AC Horsens,Superliga
1629,Grêmio,Série A
1739,Le Mans FC,Ligue 2
1744,Modena,Serie B
1746,Empoli,Serie B
1750,Cercle Brugge KSV,Pro League
1790,Portsmouth,Championship
1798,Milton Keynes Dons,League Two
1800,Coventry City,Championship
1801,Preston North End,Championship
1809,Toulouse FC,Ligue 1
1823,AS Nancy Lorraine,Ligue 2
1826,Alemannia Aachen,3. Liga
1831,1. FC Union Berlin,Bundesliga
1832,Karlsruher SC,2. Bundesliga
1837,Sampdoria,Serie B
1843,Palermo FC,Serie B
1862,FC Lausanne-Sport,Super League
1884,Panathinaikos FC,Super League
1894,AD Ceuta FC,La Liga 2
1903,FC Utrecht,Eredivisie
1905,25RKC Waalwijk,Eredivisie
1908,FC Twente,Eredivisie
1919,Bristol City,Championship
1924,Chesterfield,League Two
1928,Port Vale,League One
1933,Wycombe Wanderers,League One
1938,Peterborough United,League One
1944,Cambridge United,League Two
1959,20Macclesfield Town,League Two
1962,Bristol Rovers,League Two
1971,Excelsior,Eredivisie
10020,GD Estoril Praia,Primeira Liga
15001,25Lyngby Boldklub,Superliga
15006,Fredericia,Superliga
100634,Heracles Almelo,Eredivisie
100757,Dinamo Bucureşti,Liga I
100765,22FC Lokomotiv,Premier League
100767,22Spartak Moscow,Premier League
100805,St. Mirren,Premiership
100888,CD Leganés,La Liga 2
101014,Medipol Başakşehir FK,Süper Lig
101025,Gençlerbirliği SK,Süper Lig
15,Queens Park Rangers,Championship
29,1. FC Kaiserslautern,2. Bundesliga
36,VfB Stuttgart,Bundesliga
38,SV Werder Bremen,Bundesliga
71,FC Nantes,Ligue 1
77,Aberdeen,Premiership
78,Celtic,Premiership
80,Hearts,Premiership
88,Birmingham City,Championship
89,Charlton Athletic,Championship
92,Grimsby Town,League Two
94,Ipswich Town,Championship
127,Shrewsbury Town,League Two
142,Doncaster Rovers,League One
165,SpVgg Greuther Fürth,2. Bundesliga
181,Dundee United FC,Premiership
184,21Hamilton Academical FC,Premiership
191,FC Red Bull Salzburg,Bundesliga
200,Pescara,Serie B
205,Venezia,Serie B
209,SK Sturm Graz,Bundesliga
211,Dinamo Zagreb,Hrvatska nogometna liga
230,Royal Antwerp FC,Pro League
232,Standard de Liège,Pro League
242,RC Deportivo de La Coruña,La Liga 2
244,Real Zaragoza,La Liga 2
246,Feyenoord,Eredivisie
252,LASK Linz,Bundesliga
254,SK Rapid,Bundesliga
267,Sparta Praha,První liga
271,Aarhus Gymnastikforening,Superliga
272,Odense Boldklub,Superliga
301,Widzew Łódź,Ekstraklasa
347,Lecce,Serie A
378,Stade Brestois 29,Ligue 1
420,Górnik Zabrze,Ekstraklasa
433,AIK,Allsvenskan
436,Trabzonspor,Süper Lig
450,RC Celta,La Liga
452,RCD Espanyol,La Liga
462,Real Valladolid CF,La Liga 2
472,UD Las Palmas,La Liga 2
479,CA Osasuna,La Liga
480,Rayo Vallecano,La Liga
481,Sevilla FC,La Liga
563,Sligo Rovers,Premier Division
567,Fluminense,Série A
573,Málaga CF,La Liga 2
607,Al Ittihad,Pro League
131491,KFUM-Kameratene Oslo,Eliteserien
131531,Yunnan Yukun,Super League
131735,Al Kholood,Pro League
131739,Auckland FC,A-League Men
131795,San Antonio Bulo Bulo,División de Fútbol Profesional
131798,NEOM SC,Pro League
131826,Recoleta,División Profesional
132231,RAAL La Louvière,Pro League
132305,Dalian Yingbo,Super League
132375,Gualberto Villarroel SJ,División de Fútbol Profesional
114511,25Sport Huancayo,Liga 1
114512,23Ayacucho,Liga 1
114545,Metaloglobus București,Liga I
114546,Csíkszereda Miercurea Ciuc,Liga I
114549,25AS FC Buzău,Liga I
114554,FC Andorra,La Liga 2
114575,22Club River Plate,División Profesional
114577,Always Ready,División de Fútbol Profesional
114578,Macará,Serie A
114579,23Royal Pari,División de Fútbol Profesional
114580,25Delfín SC,Serie A
114581,Universidad Católica del Ecuador,Serie A
114582,24Deportivo Binacional,Liga 1
114598,Atlético Grau,Liga 1
114600,24Guabirá,División de Fútbol Profesional
114604,Macarthur FC,A-League Men
114611,Academia Puerto Cabello,Primera Division
114615,Mushuc Runa,Serie A
114617,22Universidad Técnica de Cajamarca,Liga 1
114619,22Carlos A. Mannucci,Liga 1
114623,21Llaneros de Guanare,Primera Division
114628,Meizhou Hakka,Super League
114640,Charlotte FC,Major League Soccer
114688,23Guaireña FC,División Profesional
114899,22Mazatlán FC,Liga MX
115201,24FC Stade Lausanne-Ouchy,Super League
115202,Punjab FC,Super League
115358,24Palmaflor del Trópico,División de Fútbol Profesional
115472,Deportivo Riestra,Liga Profesional de Fútbol
115487,239 de Octubre,Serie A
115489,23FK Jerv,Eliteserien
115491,25Real Tomayapo,División de Fútbol Profesional
115494,FC Annecy,Ligue 2
115517,Independiente Petrolero,División de Fútbol Profesional
115530,25Cuiabá,Série A
115535,22Rentistas,Primera División
115536,Cerro Largo,Primera División
115693,Universidad Central de Venezuela,Primera Division
115694,23Inter de Barinas,Primera Division
115716,24FC U Craiova 1948,Liga I
115820,22FC Viktoria 1889 Berlin,3. Liga
115892,Al Najma SC,Pro League
116007,24General Bernardino Caballero,División Profesional
116263,25Asociación Deportiva Tarma,Liga 1
116292,25Universitario de Vinto,División de Fútbol Profesional
116295,25Sportivo Ameliano,División Profesional
116323,25Sportivo Trinidense,División Profesional
116360,Chengdu Rongcheng,Super League
116361,Wuhan Three Towns,Super League
131110,25CD Eldense,La Liga 2
131161,25Deportivo Garcilaso,Liga 1
131173,Qingdao Hainiu FC,Super League
131174,Eyüpspor,Süper Lig
131388,25Bodrumspor,Süper Lig
131389,24Pendikspor,Süper Lig
131439,San Diego FC,Major League Soccer
131459,Unirea Slobozia,Liga I
131463,AVS Futebol SAD,Primeira Liga
131474,25Rayo Zuliano,Primera Division
131487,Shenzhen Peng City,Super League
113058,24Abha,Pro League
113060,Al Okhdood,Pro League
113134,22FC Juárez,Liga MX
113142,Alanyaspor,Süper Lig
113143,Montevideo City Torque,Primera División
113146,Mohun Bagan Super Giant,Super League
113149,FC Cincinnati,Major League Soccer
113157,22Sanfrecce Hiroshima,J1 League
113158,20Matsumoto Yamaga,J1 League
113160,22Sagan Tosu,J1 League
113161,22Shonan Bellmare,J1 League
113162,18Ventforet Kofu,J1 League
113173,22Östersunds FK,Allsvenskan
113180,21FC Viitorul,Liga I
113182,24FC Voluntari,Liga I
113183,22Oita Trinita,J1 League
113186,22Avispa Fukuoka,J1 League
113197,22Yokohama FC,J1 League
113216,17UCAM Murcia CF,La Liga 2
113217,Damac FC,Pro League
113219,19Ohod Club,Pro League
113222,Al Hazem FC,Pro League
113257,Odisha FC,Super League
113259,22Yeni Malatyaspor,Süper Lig
113297,Chennaiyin FC,Super League
113298,FC Goa,Super League
113299,Kerala Blasters FC,Super League
113300,Mumbai City FC,Super League
113301,SC Delhi,Super League
113302,Bengaluru FC,Super League
113345,23Al Adalah FC,Pro League
113356,24SD Amorebieta,La Liga 2
113380,23CS Mioveni,Liga I
113387,23Chindia Târgovişte,Liga I
113391,22LPS HD Clinceni,Liga I
113458,IK Sirius,Allsvenskan
113459,Kristiansund BK,Eliteserien
113677,20Centro Sportivo Alagoano,Série A
113704,18FC Tosno,Premier League
113720,18FC Helsingør,Superliga
113723,22Guayaquil City,Serie A
113742,24US Concarneau,Ligue 2
113743,24Varbergs BoIS,Allsvenskan
113746,25Técnico Universitario,Serie A
113796,23Ümraniyespor,Süper Lig
113876,19Dalkurd FF,Allsvenskan
113892,Degerfors IF,Allsvenskan
113948,19AS Béziers,Ligue 2
113958,20Pordenone,Serie B
113981,23UD Ibiza,La Liga 2
114004,25Stal Mielec,Ekstraklasa
114023,Western United,A-League Men
114024,21Plaza Colonia,Primera División
114143,21Al-Ain,Pro League
114147,FC Hermannstadt,Liga I
114161,Austin FC,Major League Soccer
114168,Jamshedpur FC,Super League
114393,25Puszcza Niepołomice,Ekstraklasa
114398,22Türkgücü München,3. Liga
114510,Casa Pia,Primeira Liga
112655,20Curicó Unido,Primera Division
112659,Cusco FC,Liga 1
112667,Nacional Potosí,División de Fútbol Profesional
112668,19San Luis de Quillota,Primera Division
112671,25Nacional Asunción,División Profesional
112675,25Al Orobah FC,Pro League
112676,14Al Nahda,Pro League
112678,22Atlético de San Luis,Liga MX
112679,17Jaguares FC,Liga MX
112689,Platense,Liga Profesional de Fútbol
112695,23RFC Seraing,Pro League
112705,Coquimbo Unido,Primera Division
112707,24Magallanes,Primera Division
112708,15AC Barnechea,Primera Division
112709,19Deportes Temuco,Primera Division
112713,Club Atlético Sarmiento,Liga Profesional de Fútbol
112715,20Unión Magdalena,Categoría Primera A
112716,Cerro Porteño,División Profesional
112744,24Deportivo Pereira,Categoría Primera A
112764,Bromley,League Two
112783,22Tokushima Vortis,J1 League
112791,23SPAL,Serie B
112828,New York City FC,Major League Soccer
112830,16Uniautónoma FC,Categoría Primera A
112834,17Fortaleza CEIF,Categoría Primera A
112836,22Vegalta Sendai,J1 League
112847,21Astra Giurgiu,Liga I
112853,Deportivo La Guaira,Primera Division
112868,Boston River,Primera División
112883,Al Khaleej,Pro League
112885,Atlanta United,Major League Soccer
112889,15Balıkesirspor,Süper Lig
112902,16Unió Esportiva Costa Brava,La Liga 2
112903,20Jaguares de Córdoba,Categoría Primera A
112904,18Temperley,Liga Profesional de Fútbol
112906,18Albirex Niigata,J1 League
112909,16Crucero del Norte,Liga Profesional de Fútbol
112912,21Zamora Fútbol Club,Primera Division
112914,25Metropolitanos FC,Primera Division
112916,22Aragua FC,Primera Division
112925,16Nueva Chicago,Liga Profesional de Fútbol
112934,18Cortuluá,Categoría Primera A
112954,17Vicenza,Serie B
112961,22Qingdao FC,Super League
112965,Central Cordoba SdE,Liga Profesional de Fútbol
112968,18Tigres FC,Categoría Primera A
112970,19Leones FC,Categoría Primera A
112977,19Guizhou FC,Super League
112978,23Hebei FC,Super League
112979,25Nantong Zhiyun,Super League
112983,20Tianjin Tianhai FC,Super League
112985,25Cangzhou Mighty Lions FC,Super League
112990,23Al Batin,Pro League
112992,Atlético Bucaramanga,Categoría Primera A
113018,St. Louis CITY SC,Major League Soccer
113029,25Universidad César Vallejo,Liga 1
113040,NorthEast United,Super League
113044,Barracas Central,Liga Profesional de Fútbol
113057,Al Fayha,Pro League
112276,20US Orléans Loiret Football,Ligue 2
112281,12Gubbio,Serie B
112282,12ASG Nocerina,Serie B
112345,18Omiya Ardija,J1 League
112374,15Sandnes Ulf,Eliteserien
112378,24Dalian Professional,Super League
112389,22Al Faisaly,Pro League
112392,25Al Raed,Pro League
112393,Al Taawoun FC,Pro League
112394,16Hajer,Pro League
112395,16Najran SC,Pro League
112398,18FC Pro Vercelli 1892,Serie B
112407,15Al Shoalah,Pro League
112408,25Al Wehda,Pro League
112409,19Carpi,Serie B
112410,20Trapani,Serie B
112420,22Mjøndalen IF,Eliteserien
112424,15FC Vestsjælland,Superliga
112425,20Hobro,Superliga
112427,Western Sydney Wanderers,A-League Men
112429,23Guangzhou City,Super League
112444,22Consadole Sapporo,J1 League
112448,19V-Varen Nagasaki,J1 League
112472,Red Bull Bragantino,Série A
112476,22Chapecoense,Série A
112487,17Latina,Serie B
112494,Südtirol,Serie B
112505,23Miedź Legnica,Ekstraklasa
112508,18Sandecja Nowy Sącz,Ekstraklasa
112510,Bruk-Bet Termalica Nieciecza,Ekstraklasa
112511,24Warta Poznań,Ekstraklasa
112512,15Zawisza Bydgoszcz,Ekstraklasa
112513,FC Arouca,Primeira Liga
112516,CD Tondela,Primeira Liga
112517,16CF União,Primeira Liga
112523,23La Equidad,Categoría Primera A
112525,14Deportes Quindío,Categoría Primera A
112526,20Envigado,Categoría Primera A
112527,20Patriotas Boyacá,Categoría Primera A
112528,20Atlético Huila,Categoría Primera A
112531,Deportes Iquique,Primera Division
112533,23CD Antofagasta,Primera Division
112534,20CD Universidad de Concepción,Primera Division
112535,25Unión La Calera,Primera Division
112537,20Beijing Renhe,Super League
112541,23Wuhan Yangtze River FC,Super League
112549,14CA Bastia,Ligue 2
112552,24Quevilly Rouen Métropole,Ligue 2
112555,FC Anyang,K League 1
112558,Suwon FC,K League 1
112572,24Al Tai,Pro League
112578,24Águilas Doradas,Categoría Primera A
112579,25Alianza FC,Categoría Primera A
112584,25CD Everton de Viña del Mar,Primera Division
112585,24CD Ñublense,Primera Division
112586,16San Marcos de Arica,Primera Division
112606,Orlando City SC,Major League Soccer
112615,Racing Club de Montevideo,Primera División
112627,21FC Chambly Oise,Ligue 2
112637,22Gaz Metan Mediaş,Liga I
111965,15Athlone Town,Premier Division
111967,11Sporting Fingal,Premier Division
111968,17Wexford FC,Premier Division
111975,Mirassol,Série A
111976,20Avaí FC,Série A
111984,09CD Trofense,Primeira Liga
111985,10Bohemians Praha,První liga
111988,16Eskişehirspor,Süper Lig
111989,15AC Arlésien,Ligue 2
112001,24América Mineiro,Série A
112019,19Boyacá Chicó FC,Categoría Primera A
112020,16SS Virtus Lanciano,Serie B
112022,16SV Grödig,Bundesliga
112026,23Benevento,Serie B
112048,Haiti,
112054,Curacao,
112075,21SKN St. Pölten,Bundesliga
112077,11Grêmio Barueri,Série A
112078,12Gold Coast United,A-League Men
112079,11Northern Fury FC,A-League Men
112080,23Sol de América,División Profesional
112092,22Nagoya Grampus,J1 League
112093,22Gamba Osaka,J1 League
112096,Al Ettifaq,Pro League
112107,10Gallipoli,Serie B
112110,14Rangers de Talca,Primera Division
112112,Club Atlético Juventud,Primera División
112115,Gangwon FC,K League 1
112116,CD O'Higgins,Primera Division
112119,23Atlético Clube Goianiense,Série A
112120,23Giresunspor,Süper Lig
112122,18Kardemir Karabükspor,Süper Lig
112124,SS Juve Stabia,Serie B
112126,IFK Värnamo,Allsvenskan
112130,18Jönköpings Södra IF,Allsvenskan
112162,21Jiangsu FC,Super League
112165,22Chongqing Dangdai Lifan,Super League
112168,25Cosenza,Serie B
112169,21Falkenbergs FF,Allsvenskan
112171,20AFC Eskilstuna,Allsvenskan
112180,25Västerås SK,Allsvenskan
112184,24Club Atlético River Plate,Primera División
112200,20Ranheim Fotball,Eliteserien
112217,14FC Volga Nizhny Novgorod,Premier League
112218,18FC Krasnodar,Premier League
112222,Harrogate Town,League Two
112224,Melbourne City FC,A-League Men
112225,18Novara,Serie B
112231,11Portogruaro Calcio ASD,Serie B
112232,11Bucaspor,Süper Lig
